timestamp,value,anomaly_score,S(t)_reward_low_FP_rate,S(t)_reward_low_FN_rate,S(t)_standard
2015-09-12 15:01:00,72,0.259869278344,0.0,0.0,0.0
2015-09-12 15:11:00,70,0.289981526135,0.0,0.0,0.0
2015-09-12 15:16:00,64,0.32177723765,0.0,0.0,0.0
2015-09-12 15:21:00,68,0.222035463577,0.0,0.0,0.0
2015-09-12 15:31:00,66,0.28209561886,0.0,0.0,0.0
2015-09-12 15:36:00,72,0.237219077129,0.0,0.0,0.0
2015-09-12 15:41:00,71,0.280740835738,0.0,0.0,0.0
2015-09-12 15:46:00,68,0.296541828064,0.0,0.0,0.0
2015-09-12 15:51:00,66,0.282059472868,0.0,0.0,0.0
2015-09-12 15:56:00,70,0.224901984334,0.0,0.0,0.0
2015-09-12 16:01:00,68,0.284952665974,0.0,0.0,0.0
2015-09-12 16:11:00,65,0.290000577814,0.0,0.0,0.0
2015-09-12 16:16:00,72,0.230648962281,0.0,0.0,0.0
2015-09-12 16:21:00,65,0.333063164874,0.0,0.0,0.0
2015-09-12 16:31:00,71,0.217783964093,0.0,0.0,0.0
2015-09-12 16:36:00,65,0.32301426574,0.0,0.0,0.0
2015-09-12 16:41:00,64,0.267804980965,0.0,0.0,0.0
2015-09-12 16:46:00,69,0.212425744778,0.0,0.0,0.0
2015-09-12 16:51:00,68,0.274242490911,0.0,0.0,0.0
2015-09-12 16:56:00,72,0.246692406789,0.0,0.0,0.0
2015-09-12 17:01:00,71,0.279994688496,0.0,0.0,0.0
2015-09-12 17:06:00,69,0.286917781359,0.0,0.0,0.0
2015-09-12 17:21:00,71,0.24753861449,0.0,0.0,0.0
2015-09-12 17:46:00,69,0.286289989408,0.0,0.0,0.0
2015-09-12 18:21:00,73,0.261444408481,0.0,0.0,0.0
2015-09-12 18:41:00,70,0.299169445993,0.0,0.0,0.0
2015-09-12 19:01:00,68,0.284806855389,0.0,0.0,0.0
2015-09-12 19:21:00,62,0.316534085253,0.0,0.0,0.0
2015-09-12 19:26:00,69,0.190124371967,0.0,0.0,0.0
2015-09-12 19:46:00,72,0.251253535196,0.0,0.0,0.0
2015-09-12 19:51:00,65,0.332625393841,0.0,0.0,0.0
2015-09-12 20:06:00,60,0.302334216861,0.0,0.0,0.0
2015-09-12 20:31:00,62,0.231025506961,0.0,0.0,0.0
2015-09-12 20:51:00,66,0.216471903707,0.0,0.0,0.0
2015-09-12 21:21:00,68,0.240971422639,0.0,0.0,0.0
2015-09-12 21:36:00,63,0.306398722817,0.0,0.0,0.0
2015-09-12 21:51:00,70,0.191142279657,0.0,0.0,0.0
2015-09-12 22:46:00,74,0.272316601105,0.0,0.0,0.0
2015-09-12 23:01:00,62,0.380517346501,0.0,0.0,0.0
2015-09-12 23:06:00,59,0.2792421211,0.0,0.0,0.0
2015-09-12 23:31:00,59,0.247005532868,0.0,0.0,0.0
2015-09-13 06:31:00,62,0.22004991331,0.0,0.0,0.0
2015-09-13 07:51:00,70,0.180572173578,0.0,0.0,0.0
2015-09-13 08:01:00,62,0.336545811692,0.0,0.0,0.0
2015-09-13 08:26:00,67,0.206630902752,0.0,0.0,0.0
2015-09-13 09:21:00,69,0.241758648431,0.0,0.0,0.0
2015-09-13 09:26:00,72,0.249093022665,0.0,0.0,0.0
2015-09-13 09:41:00,67,0.313232168399,0.0,0.0,0.0
2015-09-13 10:06:00,69,0.242033775546,0.0,0.0,0.0
2015-09-13 10:11:00,72,0.245969121562,0.0,0.0,0.0
2015-09-13 10:16:00,65,0.3313026071,0.0,0.0,0.0
2015-09-13 10:46:00,76,0.249000034815,0.0,0.0,0.0
2015-09-13 10:51:00,67,0.356674614609,0.0,0.0,0.0
2015-09-13 10:56:00,72,0.223657779241,0.0,0.0,0.0
2015-09-13 11:06:00,70,0.288040447183,0.0,0.0,0.0
2015-09-13 11:11:00,65,0.311008680936,0.0,0.0,0.0
2015-09-13 11:26:00,71,0.204136124608,0.0,0.0,0.0
2015-09-13 11:31:00,69,0.285464660259,0.0,0.0,0.0
2015-09-13 11:46:00,64,0.308329075414,0.0,0.0,0.0
2015-09-13 11:51:00,67,0.228128555715,0.0,0.0,0.0
2015-09-13 11:56:00,69,0.241958247385,0.0,0.0,0.0
2015-09-13 12:06:00,66,0.289610670861,0.0,0.0,0.0
2015-09-13 12:21:00,73,0.227702320082,0.0,0.0,0.0
2015-09-13 12:26:00,70,0.297061625707,0.0,0.0,0.0
2015-09-13 12:31:00,66,0.300519296558,0.0,0.0,0.0
2015-09-13 12:41:00,66,0.257656412845,0.0,0.0,0.0
2015-09-13 12:53:00,66,0.257348349814,0.0,0.0,0.0
2015-09-13 12:58:00,70,0.221453030279,0.0,0.0,0.0
2015-09-13 13:03:00,67,0.290387927145,0.0,0.0,0.0
2015-09-13 13:08:00,72,0.226469441604,0.0,0.0,0.0
2015-09-13 13:13:00,69,0.294343081686,0.0,0.0,0.0
2015-09-13 13:18:00,66,0.288916145838,0.0,0.0,0.0
2015-09-13 13:23:00,68,0.238905568242,0.0,0.0,0.0
2015-09-13 13:28:00,65,0.286565116523,0.0,0.0,0.0
2015-09-13 13:38:00,67,0.236546317997,0.0,0.0,0.0
2015-09-13 13:43:00,64,0.284208032428,0.0,0.0,0.0
2015-09-13 13:53:00,66,0.234191321757,0.0,0.0,0.0
2015-09-13 13:58:00,68,0.237362460583,0.0,0.0,0.0
2015-09-13 14:13:00,68,0.258325831409,0.0,0.0,0.0
2015-09-13 14:23:00,67,0.266916311509,0.0,0.0,0.0
2015-09-13 14:28:00,59,0.327163147143,0.0,0.0,0.0
2015-09-13 14:38:00,64,0.197270421664,0.0,0.0,0.0
2015-09-13 14:48:00,67,0.223457971502,0.0,0.0,0.0
2015-09-13 14:53:00,65,0.272862627429,0.0,0.0,0.0
2015-09-13 15:13:00,67,0.23348301689,0.0,0.0,0.0
2015-09-13 15:23:00,66,0.263348532397,0.0,0.0,0.0
2015-09-13 15:28:00,68,0.234600332585,0.0,0.0,0.0
2015-09-13 15:33:00,66,0.273367783988,0.0,0.0,0.0
2015-09-13 15:38:00,72,0.230580324042,0.0,0.0,0.0
2015-09-13 15:43:00,71,0.271831670644,0.0,0.0,0.0
2015-09-13 15:48:00,69,0.278810770222,0.0,0.0,0.0
2015-09-13 16:03:00,61,0.328484159208,0.0,0.0,0.0
2015-09-13 16:08:00,67,0.189696152871,0.0,0.0,0.0
2015-09-13 16:18:00,66,0.262097933248,0.0,0.0,0.0
2015-09-13 16:28:00,74,0.247976750898,0.0,0.0,0.0
2015-09-13 16:48:00,65,0.34587745428,0.0,0.0,0.0
2015-09-13 16:53:00,69,0.214385249053,0.0,0.0,0.0
2015-09-13 16:58:00,64,0.301144844065,0.0,0.0,0.0
2015-09-13 17:03:00,67,0.220969143745,0.0,0.0,0.0
2015-09-13 17:13:00,69,0.23474037547,0.0,0.0,0.0
2015-09-13 17:18:00,62,0.31804391772,0.0,0.0,0.0
2015-09-13 17:23:00,63,0.234426884017,0.0,0.0,0.0
2015-09-13 17:43:00,73,0.218848248266,0.0,0.0,0.0
2015-09-13 17:48:00,64,0.342902991411,0.0,0.0,0.0
2015-09-13 17:53:00,67,0.220327806833,0.0,0.0,0.0
2015-09-13 17:58:00,65,0.269741336145,0.0,0.0,0.0
2015-09-13 18:08:00,67,0.230363448087,0.0,0.0,0.0
2015-09-13 18:18:00,65,0.269136562796,0.0,0.0,0.0
2015-09-13 18:23:00,74,0.241696117169,0.0,0.0,0.0
2015-09-13 18:33:00,65,0.343983586953,0.0,0.0,0.0
2015-09-13 18:38:00,70,0.203595474511,0.0,0.0,0.0
2015-09-13 18:43:00,70,0.256433164598,0.0,0.0,0.0
2015-09-13 18:48:00,69,0.265037137463,0.0,0.0,0.0
2015-09-13 18:58:00,69,0.254103483602,0.0,0.0,0.0
2015-09-13 19:08:00,63,0.307267923023,0.0,0.0,0.0
2015-09-13 19:13:00,63,0.243210438524,0.0,0.0,0.0
2015-09-13 19:33:00,65,0.225090622049,0.0,0.0,0.0
2015-09-13 19:43:00,56,0.326239114641,0.0,0.0,0.0
2015-09-13 19:48:00,69,0.135441670363,0.0,0.0,0.0
2015-09-13 20:13:00,63,0.306824071112,0.0,0.0,0.0
2015-09-13 20:33:00,66,0.21614014352,0.0,0.0,0.0
2015-09-13 20:43:00,66,0.247728296132,0.0,0.0,0.0
2015-09-13 20:48:00,64,0.265256205667,0.0,0.0,0.0
2015-09-13 21:08:00,68,0.208048634707,0.0,0.0,0.0
2015-09-13 21:28:00,55,0.366110728251,0.0,0.0,0.0
2015-09-13 22:48:00,75,0.182141248935,0.0,0.0,0.0
2015-09-13 22:53:00,69,0.316121994839,0.0,0.0,0.0
2015-09-13 23:33:00,62,0.314608038858,0.0,0.0,0.0
2015-09-14 00:33:00,68,0.186464283557,0.0,0.0,0.0
2015-09-14 05:53:00,66,0.267738404483,0.0,0.0,0.0
2015-09-14 06:18:00,66,0.246193931367,0.0,0.0,0.0
2015-09-14 06:28:00,75,0.260956320139,0.0,0.0,0.0
2015-09-14 06:48:00,65,0.351152289879,0.0,0.0,0.0
2015-09-14 06:53:00,68,0.218005694312,0.0,0.0,0.0
2015-09-14 06:58:00,71,0.23659543479,0.0,0.0,0.0
2015-09-14 07:08:00,69,0.273292673398,0.0,0.0,0.0
2015-09-14 07:28:00,67,0.269690209791,0.0,0.0,0.0
2015-09-14 07:33:00,68,0.239237850392,0.0,0.0,0.0
2015-09-14 07:38:00,67,0.258475113053,0.0,0.0,0.0
2015-09-14 07:48:00,71,0.228037838408,0.0,0.0,0.0
2015-09-14 07:58:00,67,0.290798164587,0.0,0.0,0.0
2015-09-14 08:13:00,65,0.265958403557,0.0,0.0,0.0
2015-09-14 08:28:00,66,0.235509593512,0.0,0.0,0.0
2015-09-14 08:33:00,64,0.263669018166,0.0,0.0,0.0
2015-09-14 08:48:00,60,0.277798812919,0.0,0.0,0.0
2015-09-14 08:53:00,69,0.159194206912,0.0,0.0,0.0
2015-09-14 09:03:00,66,0.277850435138,0.0,0.0,0.0
2015-09-14 09:08:00,73,0.234275044749,0.0,0.0,0.0
2015-09-14 09:13:00,70,0.285223147612,0.0,0.0,0.0
2015-09-14 09:23:00,72,0.250246771432,0.0,0.0,0.0
2015-09-14 09:28:00,62,0.346537190416,0.0,0.0,0.0
2015-09-14 09:33:00,70,0.170661855831,0.0,0.0,0.0
2015-09-14 09:38:00,69,0.263459527998,0.0,0.0,0.0
2015-09-14 09:43:00,69,0.252641541313,0.0,0.0,0.0
2015-09-14 09:48:00,69,0.252346266396,0.0,0.0,0.0
2015-09-14 09:53:00,71,0.23419977757,0.0,0.0,0.0
2015-09-14 09:58:00,68,0.28189077417,0.0,0.0,0.0
2015-09-14 10:13:00,63,0.294328544994,0.0,0.0,0.0
2015-09-14 10:18:00,68,0.19633459278,0.0,0.0,0.0
2015-09-14 10:23:00,68,0.24913086504,0.0,0.0,0.0
2015-09-14 10:28:00,66,0.26667166708,0.0,0.0,0.0
2015-09-14 10:33:00,70,0.209445696897,0.0,0.0,0.0
2015-09-14 10:43:00,70,0.251607426647,0.0,0.0,0.0
2015-09-14 10:48:00,65,0.295919856009,0.0,0.0,0.0
2015-09-14 11:03:00,74,0.233682876826,0.0,0.0,0.0
2015-09-14 11:13:00,67,0.32099097749,0.0,0.0,0.0
2015-09-14 11:18:00,64,0.273259528697,0.0,0.0,0.0
2015-09-14 11:23:00,70,0.187649193563,0.0,0.0,0.0
2015-09-14 11:28:00,70,0.252040760988,0.0,0.0,0.0
2015-09-14 11:33:00,66,0.287536752123,0.0,0.0,0.0
2015-09-14 11:43:00,67,0.235860875144,0.0,0.0,0.0
2015-09-14 12:03:00,63,0.281870365386,0.0,0.0,0.0
2015-09-14 12:08:00,70,0.179068709069,0.0,0.0,0.0
2015-09-14 12:13:00,63,0.314172694957,0.0,0.0,0.0
2015-09-14 12:23:00,71,0.184080292229,0.0,0.0,0.0
2015-09-14 12:28:00,62,0.334281323974,0.0,0.0,0.0
2015-09-14 12:38:00,67,0.193932828584,0.0,0.0,0.0
2015-09-14 12:43:00,68,0.23780868743,0.0,0.0,0.0
2015-09-14 12:48:00,73,0.23581149737,0.0,0.0,0.0
2015-09-14 12:53:00,67,0.310884035983,0.0,0.0,0.0
2015-09-14 13:15:00,65,0.264849700265,0.0,0.0,0.0
2015-09-14 13:20:00,63,0.261175492735,0.0,0.0,0.0
2015-09-14 13:25:00,72,0.188479716252,0.0,0.0,0.0
2015-09-14 13:35:00,65,0.318093974048,0.0,0.0,0.0
2015-09-14 13:40:00,64,0.252520080339,0.0,0.0,0.0
2015-09-14 13:45:00,71,0.183686131271,0.0,0.0,0.0
2015-09-14 13:50:00,66,0.298836172112,0.0,0.0,0.0
2015-09-14 13:55:00,59,0.308018428662,0.0,0.0,0.0
2015-09-14 14:15:00,57,0.251253874472,0.0,0.0,0.0
2015-09-14 14:20:00,66,0.149435937218,0.0,0.0,0.0
2015-09-14 14:25:00,71,0.200069582993,0.0,0.0,0.0
2015-09-14 14:35:00,69,0.270686560377,0.0,0.0,0.0
2015-09-14 14:40:00,67,0.267013709953,0.0,0.0,0.0
2015-09-14 14:45:00,66,0.254415435263,0.0,0.0,0.0
2015-09-14 14:50:00,67,0.234577783749,0.0,0.0,0.0
2015-09-14 14:55:00,65,0.26274749109,0.0,0.0,0.0
2015-09-14 15:00:00,70,0.196582734367,0.0,0.0,0.0
2015-09-14 15:10:00,66,0.285055910413,0.0,0.0,0.0
2015-09-14 15:15:00,66,0.242316627726,0.0,0.0,0.0
2015-09-14 15:20:00,61,0.286661732021,0.0,0.0,0.0
2015-09-14 15:30:00,68,0.170807849104,0.0,0.0,0.0
2015-09-14 15:35:00,69,0.235857638969,0.0,0.0,0.0
2015-09-14 15:40:00,63,0.299753210299,0.0,0.0,0.0
2015-09-14 15:50:00,67,0.20008015276,0.0,0.0,0.0
2015-09-14 15:55:00,66,0.251156032359,0.0,0.0,0.0
2015-09-14 16:00:00,65,0.24918535806,0.0,0.0,0.0
2015-09-14 16:05:00,67,0.220417636802,0.0,0.0,0.0
2015-09-14 16:20:00,65,0.259205496989,0.0,0.0,0.0
2015-09-14 16:25:00,66,0.228764151026,0.0,0.0,0.0
2015-09-14 16:30:00,65,0.248012557614,0.0,0.0,0.0
2015-09-14 16:35:00,64,0.24604814688,0.0,0.0,0.0
2015-09-14 16:40:00,66,0.217280999782,0.0,0.0,0.0
2015-09-14 16:45:00,62,0.273941683178,0.0,0.0,0.0
2015-09-14 16:50:00,65,0.204423204694,0.0,0.0,0.0
2015-09-14 16:55:00,67,0.218077829708,0.0,0.0,0.0
2015-09-14 17:00:00,59,0.310482228255,0.0,0.0,0.0
2015-09-14 17:05:00,36,0.430744225893,0.0,0.0,0.0
2015-09-14 17:10:00,21,0.432631516477,0.0,0.0,0.0
2015-09-14 17:15:00,52,0.260364726376,0.0,0.0,0.0
2015-09-14 17:20:00,60,0.140394636989,0.0,0.0,0.0
2015-09-14 17:25:00,51,0.305343077145,0.0,0.0,0.0
2015-09-14 17:30:00,68,0.0952510063853,0.0,0.0,0.0
2015-09-14 17:35:00,60,0.310185648428,0.0,0.0,0.0
2015-09-14 17:40:00,42,0.385976722398,0.0,0.0,0.0
2015-09-14 17:45:00,65,0.0,0.0,0.0,0.0
2015-09-14 17:50:00,59,0.287574072534,0.0,0.0,0.0
2015-09-14 17:55:00,69,0.155455902228,0.0,0.0,0.0
2015-09-14 18:00:00,68,0.250093496764,0.0,0.0,0.0
2015-09-14 18:05:00,66,0.257181973855,0.0,0.0,0.0
2015-09-14 18:10:00,66,0.235696874121,0.0,0.0,0.0
2015-09-14 18:20:00,66,0.235406766645,0.0,0.0,0.0
2015-09-14 18:25:00,68,0.217232509346,0.0,0.0,0.0
2015-09-14 18:30:00,67,0.247082313742,0.0,0.0,0.0
2015-09-14 18:35:00,67,0.236190025512,0.0,0.0,0.0
2015-09-14 18:45:00,65,0.253783389306,0.0,0.0,0.0
2015-09-14 18:50:00,66,0.223351986753,0.0,0.0,0.0
2015-09-14 19:01:00,68,0.215773437858,0.0,0.0,0.0
2015-09-14 19:05:00,68,0.2366774614,0.0,0.0,0.0
2015-09-14 19:15:00,66,0.254275079199,0.0,0.0,0.0
2015-09-14 19:20:00,69,0.211854455407,0.0,0.0,0.0
2015-09-14 19:30:00,64,0.283210455227,0.0,0.0,0.0
2015-09-14 19:35:00,68,0.194256420037,0.0,0.0,0.0
2015-09-14 19:45:00,65,0.263203530855,0.0,0.0,0.0
2015-09-14 20:00:00,65,0.231124236413,0.0,0.0,0.0
2015-09-14 20:10:00,66,0.221891192785,0.0,0.0,0.0
2015-09-14 20:15:00,58,0.303756750884,0.0,0.0,0.0
2015-09-14 20:20:00,71,0.171693282383,0.0,0.0,0.0
2015-09-14 20:25:00,61,0.330345560387,0.0,0.0,0.0
2015-09-14 20:30:00,72,0.198660776618,0.0,0.0,0.0
2015-09-14 20:35:00,64,0.314665376581,0.0,0.0,0.0
2015-09-14 20:40:00,64,0.229712063371,0.0,0.0,0.0
2015-09-14 20:45:00,67,0.202598158293,0.0,0.0,0.0
2015-09-14 20:50:00,65,0.251993940836,0.0,0.0,0.0
2015-09-14 21:30:00,65,0.230514660997,0.0,0.0,0.0
2015-09-14 21:35:00,65,0.230228155071,0.0,0.0,0.0
2015-09-14 21:45:00,74,0.246017220525,0.0,0.0,0.0
2015-09-14 22:06:00,61,0.361804631353,0.0,0.0,0.0
2015-09-14 22:21:00,60,0.23283674742,0.0,0.0,0.0
2015-09-14 22:30:00,64,0.186185424401,0.0,0.0,0.0
2015-09-14 22:40:00,66,0.210394914152,0.0,0.0,0.0
2015-09-14 22:45:00,66,0.231298233043,0.0,0.0,0.0
2015-09-14 22:50:00,70,0.21695435484,0.0,0.0,0.0
2015-09-15 03:45:00,62,0.309912191597,0.0,0.0,0.0
2015-09-15 04:10:00,64,0.207080104792,0.0,0.0,0.0
2015-09-15 04:31:00,61,0.254841409914,0.0,0.0,0.0
2015-09-15 04:55:00,90,0.357332054104,0.0,0.0,0.0
2015-09-15 05:26:00,60,0.539516391151,0.0,0.0,0.0
2015-09-15 05:31:00,66,0.167982380799,0.0,0.0,0.0
2015-09-15 05:41:00,63,0.258125762687,0.0,0.0,0.0
2015-09-15 05:46:00,76,0.244252565335,0.0,0.0,0.0
2015-09-15 05:51:00,56,0.427107573658,0.0,0.0,0.0
2015-09-15 06:05:00,72,0.153436946278,0.0,0.0,0.0
2015-09-15 06:45:00,66,0.295835193482,0.0,0.0,0.0
2015-09-15 07:06:00,67,0.223143566611,0.0,0.0,0.0
2015-09-15 07:11:00,63,0.269255022479,0.0,0.0,0.0
2015-09-15 07:16:00,67,0.190797705259,0.0,0.0,0.0
2015-09-15 07:21:00,70,0.214460777213,0.0,0.0,0.0
2015-09-15 07:26:00,70,0.238546326662,0.0,0.0,0.0
2015-09-15 07:31:00,71,0.241465905038,0.0,0.0,0.0
2015-09-15 07:46:00,62,0.321300867394,0.0,0.0,0.0
2015-09-15 07:51:00,69,0.163133859128,0.0,0.0,0.0
2015-09-15 07:56:00,67,0.254912031615,0.0,0.0,0.0
2015-09-15 08:11:00,66,0.242389963638,0.0,0.0,0.0
2015-09-15 08:21:00,65,0.240460576675,0.0,0.0,0.0
2015-09-15 08:26:00,61,0.265381998941,0.0,0.0,0.0
2015-09-15 08:31:00,68,0.160070323138,0.0,0.0,0.0
2015-09-15 08:41:00,66,0.251834272111,0.0,0.0,0.0
2015-09-15 08:46:00,67,0.221413021754,0.0,0.0,0.0
2015-09-15 08:51:00,66,0.240669257799,0.0,0.0,0.0
2015-09-15 08:56:00,66,0.229792785072,0.0,0.0,0.0
2015-09-15 09:01:00,70,0.207741198033,0.0,0.0,0.0
2015-09-15 09:06:00,71,0.241761728018,0.0,0.0,0.0
2015-09-15 09:16:00,65,0.292984070657,0.0,0.0,0.0
2015-09-15 09:21:00,63,0.247173448621,0.0,0.0,0.0
2015-09-15 09:31:00,63,0.225718805473,0.0,0.0,0.0
2015-09-15 09:36:00,63,0.225438876291,0.0,0.0,0.0
2015-09-15 09:41:00,62,0.234110521762,0.0,0.0,0.0
2015-09-15 09:46:00,65,0.196380108022,0.0,0.0,0.0
2015-09-15 09:51:00,61,0.263682745813,0.0,0.0,0.0
2015-09-15 10:01:00,72,0.185354040472,0.0,0.0,0.0
2015-09-15 10:16:00,67,0.284517922331,0.0,0.0,0.0
2015-09-15 10:26:00,66,0.240349763762,0.0,0.0,0.0
2015-09-15 10:31:00,74,0.236820114104,0.0,0.0,0.0
2015-09-15 10:36:00,66,0.314916676049,0.0,0.0,0.0
2015-09-15 10:41:00,70,0.197097651648,0.0,0.0,0.0
2015-09-15 10:46:00,67,0.264178820202,0.0,0.0,0.0
2015-09-15 11:06:00,68,0.223273509497,0.0,0.0,0.0
2015-09-15 11:11:00,66,0.251493534147,0.0,0.0,0.0
2015-09-15 11:16:00,65,0.238986133353,0.0,0.0,0.0
2015-09-15 11:21:00,60,0.272882879624,0.0,0.0,0.0
2015-09-15 11:31:00,66,0.165928740355,0.0,0.0,0.0
2015-09-15 11:36:00,67,0.22022419702,0.0,0.0,0.0
2015-09-15 11:41:00,66,0.239482416527,0.0,0.0,0.0
2015-09-15 11:46:00,67,0.219652698863,0.0,0.0,0.0
2015-09-15 11:51:00,66,0.238911231549,0.0,0.0,0.0
2015-09-15 11:56:00,67,0.219081722671,0.0,0.0,0.0
2015-09-15 12:06:00,69,0.211461051297,0.0,0.0,0.0
2015-09-15 12:11:00,69,0.232340594737,0.0,0.0,0.0
2015-09-15 12:16:00,71,0.234240281961,0.0,0.0,0.0
2015-09-15 12:21:00,64,0.29875359744,0.0,0.0,0.0
2015-09-15 12:26:00,69,0.179682799471,0.0,0.0,0.0
2015-09-15 12:31:00,68,0.241289611767,0.0,0.0,0.0
2015-09-15 12:36:00,67,0.239381155552,0.0,0.0,0.0
2015-09-15 12:41:00,66,0.237473430086,0.0,0.0,0.0
2015-09-15 12:46:00,68,0.208682377046,0.0,0.0,0.0
2015-09-15 12:51:00,72,0.236155523705,0.0,0.0,0.0
2015-09-15 12:56:00,66,0.290545403621,0.0,0.0,0.0
2015-09-15 13:01:00,62,0.262711318999,0.0,0.0,0.0
2015-09-15 13:06:00,71,0.180039770509,0.0,0.0,0.0
2015-09-15 13:11:00,74,0.268817982196,0.0,0.0,0.0
2015-09-15 13:16:00,65,0.321779769174,0.0,0.0,0.0
2015-09-15 13:21:00,61,0.26219781102,0.0,0.0,0.0
2015-09-15 13:26:00,63,0.201671881346,-1.0,-2.0,-1.0
2015-09-15 13:31:00,66,0.195686104964,0.0,0.0,0.0
2015-09-15 13:36:00,63,0.254038890583,0.0,0.0,0.0
2015-09-15 13:41:00,60,0.24888794309,0.0,0.0,0.0
2015-09-15 13:46:00,59,0.225819022522,0.0,0.0,0.0
2015-09-15 13:51:00,60,0.206002510541,0.0,0.0,0.0
2015-09-15 13:54:00,56,0.25215418372,0.0,0.0,0.0
2015-09-15 13:59:00,49,0.272253052014,0.0,0.0,0.0
2015-09-15 14:04:00,43,0.251629035948,0.0,0.0,0.0
2015-09-15 14:09:00,59,0.0558696472678,0.0,0.0,0.0
2015-09-15 14:14:00,51,0.284845245826,0.0,0.0,0.0
2015-09-15 14:19:00,42,0.280489275288,0.0,0.0,0.0
2015-09-15 14:24:00,25,0.361648459787,0.0,0.0,0.0
2015-09-15 14:29:00,10,0.616609138427,0.0,0.0,0.0
2015-09-15 14:34:00,8,0.740236680306,0.0,0.0,0.0
2015-09-15 14:39:00,46,0.409925908806,0.0,0.0,0.0
2015-09-15 14:44:00,65,0.0321793549018,0.0,0.0,0.0
2015-09-15 14:49:00,68,0.195022375805,0.0,0.0,0.0
2015-09-15 14:54:00,67,0.234620115013,0.0,0.0,0.0
2015-09-15 14:59:00,64,0.250768030574,0.0,0.0,0.0
2015-09-15 15:04:00,67,0.19186303336,0.0,0.0,0.0
2015-09-15 15:09:00,62,0.268153130815,0.0,0.0,0.0
2015-09-15 15:14:00,66,0.179116338265,0.0,0.0,0.0
2015-09-15 15:24:00,68,0.203214101666,0.0,0.0,0.0
2015-09-15 15:34:00,65,0.250992735986,0.0,0.0,0.0
2015-09-15 15:39:00,65,0.218984245932,0.0,0.0,0.0
2015-09-15 15:44:00,68,0.196410929984,0.0,0.0,0.0
2015-09-15 15:49:00,66,0.242183370369,0.0,0.0,0.0
2015-09-15 15:54:00,64,0.238788335174,0.0,0.0,0.0
2015-09-15 15:59:00,64,0.217367697968,0.0,0.0,0.0
2015-09-15 16:04:00,63,0.226061892274,0.0,0.0,0.0
2015-09-15 16:09:00,63,0.215210839184,0.0,0.0,0.0
2015-09-15 16:14:00,67,0.179053833101,0.0,0.0,0.0
2015-09-15 16:19:00,63,0.256961261465,0.0,0.0,0.0
2015-09-15 16:24:00,66,0.18747235223,0.0,0.0,0.0
2015-09-15 16:29:00,67,0.209946468959,0.0,0.0,0.0
2015-09-15 16:34:00,65,0.238186798001,0.0,0.0,0.0
2015-09-15 16:39:00,65,0.216763185601,0.0,0.0,0.0
2015-09-15 16:44:00,64,0.225460433396,0.0,0.0,0.0
2015-09-15 16:49:00,69,0.203172214072,0.0,0.0,0.0
2015-09-15 16:54:00,65,0.259212439107,0.0,0.0,0.0
2015-09-15 16:59:00,65,0.216744786378,0.0,0.0,0.0
2015-09-15 17:04:00,62,0.243398397686,0.0,0.0,0.0
2015-09-15 17:09:00,57,0.256267884763,0.0,0.0,0.0
2015-09-15 17:14:00,52,0.247984371569,0.0,0.0,0.0
2015-09-15 17:19:00,51,0.203818144265,0.0,0.0,0.0
2015-09-15 17:24:00,62,0.0942897317665,0.0,0.0,0.0
2015-09-15 17:29:00,59,0.237270360072,0.0,0.0,0.0
2015-09-15 17:39:00,68,0.159040749557,0.0,0.0,0.0
2015-09-15 17:44:00,64,0.2562558274,0.0,0.0,0.0
2015-09-15 17:49:00,65,0.204820366944,0.0,0.0,0.0
2015-09-15 17:54:00,66,0.206149782626,0.0,0.0,0.0
2015-09-15 17:59:00,67,0.20746719314,0.0,0.0,0.0
2015-09-15 18:04:00,63,0.253668505075,0.0,0.0,0.0
2015-09-15 18:14:00,59,0.247021896433,0.0,0.0,0.0
2015-09-15 18:19:00,68,0.159225342052,0.0,0.0,0.0
2015-09-15 18:24:00,66,0.237461946882,0.0,0.0,0.0
2015-09-15 18:29:00,66,0.216145885122,0.0,0.0,0.0
2015-09-15 18:34:00,65,0.224858034983,0.0,0.0,0.0
2015-09-15 18:39:00,64,0.222994206672,0.0,0.0,0.0
2015-09-15 18:44:00,70,0.212716113236,0.0,0.0,0.0
2015-09-15 18:49:00,67,0.249330933761,0.0,0.0,0.0
2015-09-15 18:54:00,63,0.253364435068,0.0,0.0,0.0
2015-09-15 19:04:00,64,0.201849401232,0.0,0.0,0.0
2015-09-15 19:09:00,65,0.20316790787,0.0,0.0,0.0
2015-09-15 19:14:00,64,0.222442490943,0.0,0.0,0.0
2015-09-15 19:19:00,60,0.247519354026,0.0,0.0,0.0
2015-09-15 19:24:00,65,0.160079979468,0.0,0.0,0.0
2015-09-15 19:29:00,69,0.212134123607,0.0,0.0,0.0
2015-09-15 19:34:00,63,0.273578918342,0.0,0.0,0.0
2015-09-15 19:39:00,59,0.245922301409,0.0,0.0,0.0
2015-09-15 19:44:00,69,0.164667832421,0.0,0.0,0.0
2015-09-15 19:49:00,60,0.300780643829,0.0,0.0,0.0
2015-09-15 19:54:00,60,0.205504818065,0.0,0.0,0.0
2015-09-15 19:59:00,59,0.214227981362,0.0,0.0,0.0
2015-09-15 20:09:00,62,0.17645724592,0.0,0.0,0.0
2015-09-15 20:14:00,61,0.216874990246,0.0,0.0,0.0
2015-09-15 20:24:00,58,0.232981931649,0.0,0.0,0.0
